/properties/dataQualityInfo/properties/qualityEvaluationReport/properties/elementReport-AbsolutePositionalAccuracy/properties/derivedElement-Commission/properties/derivedElement-Confidence/properties/derivedElement-RelativePositionalAccuracy/properties/derivedElement-ThematicClassificationCorrectness/properties/derivedElement-AbsolutePositionalAccuracy	
/properties/dataQualityInfo/properties/qualityEvaluationReport/properties/elementReport-AbsolutePositionalAccuracy/properties/derivedElement-Commission/properties/derivedElement-Confidence/properties/derivedElement-RelativePositionalAccuracy/properties/derivedElement-ThematicClassificationCorrectness/properties/derivedElement-Commission	
/properties/dataQualityInfo/properties/qualityEvaluationReport/properties/elementReport-AbsolutePositionalAccuracy/properties/derivedElement-Commission/properties/derivedElement-Confidence/properties/derivedElement-RelativePositionalAccuracy/properties/derivedElement-ThematicClassificationCorrectness/properties/derivedElement-Confidence	
/properties/dataQualityInfo/properties/qualityEvaluationReport/properties/elementReport-AbsolutePositionalAccuracy/properties/derivedElement-Commission/properties/derivedElement-Confidence/properties/derivedElement-RelativePositionalAccuracy/properties/derivedElement-ThematicClassificationCorrectness/properties/derivedElement-RelativePositionalAccuracy	
/properties/dataQualityInfo/properties/qualityEvaluationReport/properties/elementReport-AbsolutePositionalAccuracy/properties/derivedElement-Commission/properties/derivedElement-Confidence/properties/derivedElement-RelativePositionalAccuracy/properties/derivedElement-ThematicClassificationCorrectness/properties/derivedElement-ThematicClassificationCorrectness	
/properties/dataQualityInfo/properties/qualityEvaluationReport/properties/elementReport-AbsolutePositionalAccuracy/properties/derivedElement-Commission/properties/derivedElement-Confidence/properties/derivedElement-RelativePositionalAccuracy/properties/derivedElement-ThematicClassificationCorrectness/properties/evaluationMethod-AggregationDerivation	
/properties/dataQualityInfo/properties/qualityEvaluationReport/properties/elementReport-AbsolutePositionalAccuracy/properties/derivedElement-Commission/properties/derivedElement-Confidence/properties/derivedElement-RelativePositionalAccuracy/properties/derivedElement-ThematicClassificationCorrectness/properties/evaluationMethod-AggregationDerivation/properties	
/properties/dataQualityInfo/properties/qualityEvaluationReport/properties/elementReport-AbsolutePositionalAccuracy/properties/derivedElement-Commission/properties/derivedElement-Confidence/properties/derivedElement-RelativePositionalAccuracy/properties/derivedElement-ThematicClassificationCorrectness/properties/evaluationMethod-AggregationDerivation/properties/@type	
/properties/dataQualityInfo/properties/qualityEvaluationReport/properties/elementReport-AbsolutePositionalAccuracy/properties/derivedElement-Commission/properties/derivedElement-Confidence/properties/derivedElement-RelativePositionalAccuracy/properties/derivedElement-ThematicClassificationCorrectness/properties/evaluationMethod-AggregationDerivation/properties/name	
/properties/dataQualityInfo/properties/qualityEvaluationReport/properties/elementReport-AbsolutePositionalAccuracy/properties/derivedElement-Commission/properties/derivedElement-Confidence/properties/derivedElement-RelativePositionalAccuracy/properties/derivedElement-ThematicClassificationCorrectness/properties/evaluationMethod-AggregationDerivation/properties/evaluationMethodDescription	
/properties/dataQualityInfo/properties/qualityEvaluationReport/properties/elementReport-AbsolutePositionalAccuracy/properties/derivedElement-Commission/properties/derivedElement-Confidence/properties/derivedElement-RelativePositionalAccuracy/properties/derivedElement-ThematicClassificationCorrectness/properties/evaluationMethod-AggregationDerivation/properties/evaluationMethodType	
/properties/dataQualityInfo/properties/qualityEvaluationReport/properties/elementReport-AbsolutePositionalAccuracy/properties/derivedElement-Commission/properties/derivedElement-Confidence/properties/derivedElement-RelativePositionalAccuracy/properties/derivedElement-ThematicClassificationCorrectness/properties/evaluationMethod-AggregationDerivation/properties/evaluationProcedure	
/properties/dataQualityInfo/properties/qualityEvaluationReport/properties/elementReport-AbsolutePositionalAccuracy/properties/derivedElement-Commission/properties/derivedElement-Confidence/properties/derivedElement-RelativePositionalAccuracy/properties/derivedElement-ThematicClassificationCorrectness/properties/evaluationMethod-AggregationDerivation/properties/dateTime	
/properties/dataQualityInfo/properties/qualityEvaluationReport/properties/elementReport-AbsolutePositionalAccuracy/properties/derivedElement-Commission/properties/derivedElement-Confidence/properties/derivedElement-RelativePositionalAccuracy/properties/derivedElement-ThematicClassificationCorrectness/properties/evaluationMethod-AggregationDerivation/properties/referenceDoc	
/properties/dataQualityInfo/properties/qualityEvaluationReport/properties/elementReport-AbsolutePositionalAccuracy/properties/derivedElement-Commission/properties/derivedElement-Confidence/properties/derivedElement-RelativePositionalAccuracy/properties/derivedElement-ThematicClassificationCorrectness/properties/evaluationMethod-AggregationDerivation/properties/deductiveSource	
/properties/dataQualityInfo/properties/qualityEvaluationReport/properties/elementReport-AbsolutePositionalAccuracy/properties/derivedElement-Commission/properties/derivedElement-Confidence/properties/derivedElement-RelativePositionalAccuracy/properties/derivedElement-ThematicClassificationCorrectness/properties/evaluationMethod-FullInspection	
/properties/dataQualityInfo/properties/qualityEvaluationReport/properties/elementReport-AbsolutePositionalAccuracy/properties/derivedElement-Commission/properties/derivedElement-Confidence/properties/derivedElement-RelativePositionalAccuracy/properties/derivedElement-ThematicClassificationCorrectness/properties/evaluationMethod-FullInspection/properties	
/properties/dataQualityInfo/properties/qualityEvaluationReport/properties/elementReport-AbsolutePositionalAccuracy/properties/derivedElement-Commission/properties/derivedElement-Confidence/properties/derivedElement-RelativePositionalAccuracy/properties/derivedElement-ThematicClassificationCorrectness/properties/evaluationMethod-FullInspection/properties/@type	
/properties/dataQualityInfo/properties/qualityEvaluationReport/properties/elementReport-AbsolutePositionalAccuracy/properties/derivedElement-Commission/properties/derivedElement-Confidence/properties/derivedElement-RelativePositionalAccuracy/properties/derivedElement-ThematicClassificationCorrectness/properties/evaluationMethod-FullInspection/properties/name	
/properties/dataQualityInfo/properties/qualityEvaluationReport/properties/elementReport-AbsolutePositionalAccuracy/properties/derivedElement-Commission/properties/derivedElement-Confidence/properties/derivedElement-RelativePositionalAccuracy/properties/derivedElement-ThematicClassificationCorrectness/properties/evaluationMethod-FullInspection/properties/evaluationMethodDescription	
/properties/dataQualityInfo/properties/qualityEvaluationReport/properties/elementReport-AbsolutePositionalAccuracy/properties/derivedElement-Commission/properties/derivedElement-Confidence/properties/derivedElement-RelativePositionalAccuracy/properties/derivedElement-ThematicClassificationCorrectness/properties/evaluationMethod-FullInspection/properties/evaluationMethodType	
/properties/dataQualityInfo/properties/qualityEvaluationReport/properties/elementReport-AbsolutePositionalAccuracy/properties/derivedElement-Commission/properties/derivedElement-Confidence/properties/derivedElement-RelativePositionalAccuracy/properties/derivedElement-ThematicClassificationCorrectness/properties/evaluationMethod-FullInspection/properties/evaluationProcedure	
/properties/dataQualityInfo/properties/qualityEvaluationReport/properties/elementReport-AbsolutePositionalAccuracy/properties/derivedElement-Commission/properties/derivedElement-Confidence/properties/derivedElement-RelativePositionalAccuracy/properties/derivedElement-ThematicClassificationCorrectness/properties/evaluationMethod-FullInspection/properties/dateTime	
/properties/dataQualityInfo/properties/qualityEvaluationReport/properties/elementReport-AbsolutePositionalAccuracy/properties/derivedElement-Commission/properties/derivedElement-Confidence/properties/derivedElement-RelativePositionalAccuracy/properties/derivedElement-ThematicClassificationCorrectness/properties/evaluationMethod-FullInspection/properties/referenceDoc	
/properties/dataQualityInfo/properties/qualityEvaluationReport/properties/elementReport-AbsolutePositionalAccuracy/properties/derivedElement-Commission/properties/derivedElement-Confidence/properties/derivedElement-RelativePositionalAccuracy/properties/derivedElement-ThematicClassificationCorrectness/properties/evaluationMethod-FullInspection/properties/deductiveSource	
/properties/dataQualityInfo/properties/qualityEvaluationReport/properties/elementReport-AbsolutePositionalAccuracy/properties/derivedElement-Commission/properties/derivedElement-Confidence/properties/derivedElement-RelativePositionalAccuracy/properties/derivedElement-ThematicClassificationCorrectness/properties/evaluationMethod-IndirectEvaluation	
/properties/dataQualityInfo/properties/qualityEvaluationReport/properties/elementReport-AbsolutePositionalAccuracy/properties/derivedElement-Commission/properties/derivedElement-Confidence/properties/derivedElement-RelativePositionalAccuracy/properties/derivedElement-ThematicClassificationCorrectness/properties/evaluationMethod-IndirectEvaluation/properties	
/properties/dataQualityInfo/properties/qualityEvaluationReport/properties/elementReport-AbsolutePositionalAccuracy/properties/derivedElement-Commission/properties/derivedElement-Confidence/properties/derivedElement-RelativePositionalAccuracy/properties/derivedElement-ThematicClassificationCorrectness/properties/evaluationMethod-IndirectEvaluation/properties/@type	
/properties/dataQualityInfo/properties/qualityEvaluationReport/properties/elementReport-AbsolutePositionalAccuracy/properties/derivedElement-Commission/properties/derivedElement-Confidence/properties/derivedElement-RelativePositionalAccuracy/properties/derivedElement-ThematicClassificationCorrectness/properties/evaluationMethod-IndirectEvaluation/properties/name	
/properties/dataQualityInfo/properties/qualityEvaluationReport/properties/elementReport-AbsolutePositionalAccuracy/properties/derivedElement-Commission/properties/derivedElement-Confidence/properties/derivedElement-RelativePositionalAccuracy/properties/derivedElement-ThematicClassificationCorrectness/properties/evaluationMethod-IndirectEvaluation/properties/evaluationMethodDescription	
/properties/dataQualityInfo/properties/qualityEvaluationReport/properties/elementReport-AbsolutePositionalAccuracy/properties/derivedElement-Commission/properties/derivedElement-Confidence/properties/derivedElement-RelativePositionalAccuracy/properties/derivedElement-ThematicClassificationCorrectness/properties/evaluationMethod-IndirectEvaluation/properties/evaluationMethodType	
/properties/dataQualityInfo/properties/qualityEvaluationReport/properties/elementReport-AbsolutePositionalAccuracy/properties/derivedElement-Commission/properties/derivedElement-Confidence/properties/derivedElement-RelativePositionalAccuracy/properties/derivedElement-ThematicClassificationCorrectness/properties/evaluationMethod-IndirectEvaluation/properties/evaluationProcedure	
/properties/dataQualityInfo/properties/qualityEvaluationReport/properties/elementReport-AbsolutePositionalAccuracy/properties/derivedElement-Commission/properties/derivedElement-Confidence/properties/derivedElement-RelativePositionalAccuracy/properties/derivedElement-ThematicClassificationCorrectness/properties/evaluationMethod-IndirectEvaluation/properties/dateTime	
/properties/dataQualityInfo/properties/qualityEvaluationReport/properties/elementReport-AbsolutePositionalAccuracy/properties/derivedElement-Commission/properties/derivedElement-Confidence/properties/derivedElement-RelativePositionalAccuracy/properties/derivedElement-ThematicClassificationCorrectness/properties/evaluationMethod-IndirectEvaluation/properties/referenceDoc	
/properties/dataQualityInfo/properties/qualityEvaluationReport/properties/elementReport-AbsolutePositionalAccuracy/properties/derivedElement-Commission/properties/derivedElement-Confidence/properties/derivedElement-RelativePositionalAccuracy/properties/derivedElement-ThematicClassificationCorrectness/properties/evaluationMethod-IndirectEvaluation/properties/deductiveSource	
/properties/dataQualityInfo/properties/qualityEvaluationReport/properties/elementReport-AbsolutePositionalAccuracy/properties/derivedElement-Commission/properties/derivedElement-Confidence/properties/derivedElement-RelativePositionalAccuracy/properties/evaluationMethod-AggregationDerivation	
/properties/dataQualityInfo/properties/qualityEvaluationReport/properties/elementReport-AbsolutePositionalAccuracy/properties/derivedElement-Commission/properties/derivedElement-Confidence/properties/derivedElement-RelativePositionalAccuracy/properties/evaluationMethod-FullInspection	
/properties/dataQualityInfo/properties/qualityEvaluationReport/properties/elementReport-AbsolutePositionalAccuracy/properties/derivedElement-Commission/properties/derivedElement-Confidence/properties/derivedElement-RelativePositionalAccuracy/properties/evaluationMethod-IndirectEvaluation	
/properties/dataQualityInfo/properties/qualityEvaluationReport/properties/elementReport-AbsolutePositionalAccuracy/properties/derivedElement-Commission/properties/derivedElement-Confidence/properties/derivedElement-ThematicClassificationCorrectness	
/properties/dataQualityInfo/properties/qualityEvaluationReport/properties/elementReport-AbsolutePositionalAccuracy/properties/derivedElement-Commission/properties/derivedElement-Confidence/properties/evaluationMethod-AggregationDerivation	
/properties/dataQualityInfo/properties/qualityEvaluationReport/properties/elementReport-AbsolutePositionalAccuracy/properties/derivedElement-Commission/properties/derivedElement-Confidence/properties/evaluationMethod-FullInspection	
/properties/dataQualityInfo/properties/qualityEvaluationReport/properties/elementReport-AbsolutePositionalAccuracy/properties/derivedElement-Commission/properties/derivedElement-Confidence/properties/evaluationMethod-IndirectEvaluation	
/properties/dataQualityInfo/properties/qualityEvaluationReport/properties/elementReport-AbsolutePositionalAccuracy/properties/derivedElement-Commission/properties/derivedElement-Confidence/properties/relatedQualityElement-AbsolutePositionalAccuracy	
/properties/dataQualityInfo/properties/qualityEvaluationReport/properties/elementReport-AbsolutePositionalAccuracy/properties/derivedElement-Commission/properties/derivedElement-Confidence/properties/relatedQualityElement-Commission	
/properties/dataQualityInfo/properties/qualityEvaluationReport/properties/elementReport-AbsolutePositionalAccuracy/properties/derivedElement-Commission/properties/derivedElement-Confidence/properties/relatedQualityElement-Confidence	
/properties/dataQualityInfo/properties/qualityEvaluationReport/properties/elementReport-AbsolutePositionalAccuracy/properties/derivedElement-Commission/properties/derivedElement-Confidence/properties/relatedQualityElement-RelativePositionalAccuracy	
/properties/dataQualityInfo/properties/qualityEvaluationReport/properties/elementReport-AbsolutePositionalAccuracy/properties/derivedElement-Commission/properties/derivedElement-Confidence/properties/relatedQualityElement-ThematicClassificationCorrectness	
/properties/dataQualityInfo/properties/qualityEvaluationReport/properties/elementReport-AbsolutePositionalAccuracy/properties/derivedElement-Commission/properties/derivedElement-RelativePositionalAccuracy	
/properties/dataQualityInfo/properties/qualityEvaluationReport/properties/elementReport-AbsolutePositionalAccuracy/properties/derivedElement-Commission/properties/derivedElement-ThematicClassificationCorrectness	
/properties/dataQualityInfo/properties/qualityEvaluationReport/properties/elementReport-AbsolutePositionalAccuracy/properties/derivedElement-Commission/properties/evaluationMethod-AggregationDerivation	
/properties/dataQualityInfo/properties/qualityEvaluationReport/properties/elementReport-AbsolutePositionalAccuracy/properties/derivedElement-Commission/properties/evaluationMethod-FullInspection	
/properties/dataQualityInfo/properties/qualityEvaluationReport/properties/elementReport-AbsolutePositionalAccuracy/properties/derivedElement-Commission/properties/evaluationMethod-IndirectEvaluation	
/properties/dataQualityInfo/properties/qualityEvaluationReport/properties/elementReport-AbsolutePositionalAccuracy/properties/derivedElement-Confidence	
/properties/dataQualityInfo/properties/qualityEvaluationReport/properties/elementReport-AbsolutePositionalAccuracy/properties/derivedElement-RelativePositionalAccuracy	
/properties/dataQualityInfo/properties/qualityEvaluationReport/properties/elementReport-AbsolutePositionalAccuracy/properties/derivedElement-ThematicClassificationCorrectness	
/properties/dataQualityInfo/properties/qualityEvaluationReport/properties/elementReport-AbsolutePositionalAccuracy/properties/evaluationMethod-AggregationDerivation	
/properties/dataQualityInfo/properties/qualityEvaluationReport/properties/elementReport-AbsolutePositionalAccuracy/properties/evaluationMethod-FullInspection	
/properties/dataQualityInfo/properties/qualityEvaluationReport/properties/elementReport-AbsolutePositionalAccuracy/properties/evaluationMethod-IndirectEvaluation	
/properties/dataQualityInfo/properties/qualityEvaluationReport/properties/elementReport-Commission	
/properties/dataQualityInfo/properties/qualityEvaluationReport/properties/elementReport-Confidence	
/properties/dataQualityInfo/properties/qualityEvaluationReport/properties/elementReport-RelativePositionalAccuracy	
/properties/dataQualityInfo/properties/qualityEvaluationReport/properties/elementReport-ThematicClassificationCorrectness	
/properties/metadataIdentifier	
/properties/defaultLocale	
/properties/parentMetadata	
/properties/contact	
/properties/dateInfo	
/properties/metadataStandard	
/properties/metadataProfile	
/properties/alternativeMetadataReference	
/properties/otherLocale	
/properties/metadataLinkage	
